# requirements.txt - 后端 Python 依赖列表

# Flask 核心依赖
flask==2.3.3
flask-cors==4.0.0
werkzeug==2.3.7

# 数据库依赖
pymongo==4.5.0

# 文档解析依赖
PyMuPDF==1.23.9        # PDF 解析 (fitz)
python-docx==1.1.0     # DOCX 解析

# Embedding 和向量库依赖
sentence-transformers>=2.7.0  # 文本向量化 (兼容新版本)
faiss-cpu==1.7.4             # FAISS 向量库
numpy>=1.24.3                # 数值计算
scikit-learn>=1.3.0          # 机器学习工具

# RAG 和 LLM 依赖
openai>=1.0.0                # OpenAI API 客户端
python-dotenv>=1.0.0         # 环境变量管理
tiktoken>=0.5.0              # OpenAI token 计算
